
******************** RISK RUN START (11/22/2010 3:03:32 PM - ) ********************

11/22/2010 3:03:32 PM - Script call: C:/Quantifi/9.4.1/bin/CalibrateCurveScaling.py 20-Sep-2010 Official --index="CDX.NA.IG.9-V4" -e
11/22/2010 3:03:44 PM - 	
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KFT.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KFT.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KFT.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KFT.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KFT.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KFT.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KFT.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KFT.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KFT.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KFT.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KFT.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KFT.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KR.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KR.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KR.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KR.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KR.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KR.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KR.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KR.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KR.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KR.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KR.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KR.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KR.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KR.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KR.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/KR.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LEN.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LEN.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LEN.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LEN.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LEN.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LEN.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LEN.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LEN.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LEN.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LEN.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LEN.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LEN.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LEN.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LEN.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LEN.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LEN.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LMT.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LMT.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LMT.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LMT.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LMT.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LMT.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LMT.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LMT.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LMT.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LMT.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LMT.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LMT.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LMT.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LMT.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LMT.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LMT.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTD.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTD.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTD.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTD.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTD.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTD.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTD.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTD.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTD.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTD.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTD.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTD.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTD.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTD.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTD.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTD.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTR.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTR.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTR.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTR.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTR.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTR.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTR.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTR.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTR.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTR.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTR.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTR.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTR.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTR.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTR.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LTR.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LUV.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LUV.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LUV.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LUV.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LUV.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LUV.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LUV.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LUV.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LUV.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LUV.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LUV.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LUV.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LUV.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LUV.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LUV.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/LUV.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MAR.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MAR.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MAR.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MAR.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MAR.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MAR.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MAR.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MAR.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MAR.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MAR.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MAR.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MAR.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MAR.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MAR.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MAR.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MAR.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MBI-InsCorp.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MBI-InsCorp.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MBI-InsCorp.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MBI-InsCorp.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MBI-InsCorp.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MBI-InsCorp.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MBI-InsCorp.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MBI-InsCorp.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MBI-InsCorp.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MBI-InsCorp.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MBI-InsCorp.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MBI-InsCorp.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MBI-InsCorp.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MBI-InsCorp.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MBI-InsCorp.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MBI-InsCorp.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:34 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MCD.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MCD.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:34 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/MCD.USD.SeniorUnsecured.Excluded.2y.Mid
